state,county,checklists,totalSpSeen
CA,sutter,4330,265
CA,tehama,7076,285
CA,trinity,2275,260
CA,tulare,16465,332
CA,tuolumne,7981,254
CA,ventura,39720,470
CA,yolo,31939,352
CA,yuba,2781,262
CO,adams,14321,362
CO,alamosa,6164,276
CO,arapahoe,26578,355
CO,archuleta,2421,254
CO,baca,2466,335
CO,bent,2757,367
CO,boulder,55559,403
CO,chaffee,3062,281
CO,cheyenne,1394,232
CO,clear creek,3632,200
CO,conejos,667,232
CO,costilla,423,228
CO,crowley,936,310
CO,custer,1247,287
CO,delta,3192,304
CO,denver,16167,307
CO,dolores,286,196
CO,douglas,27080,376
CO,eagle,3313,253
CO,elbert,3624,263
CO,el paso,27080,403
CO,fremont,5646,326
CO,garfield,3045,242
CO,gilpin,1123,174
CO,grand,3660,246
CO,gunnison,5129,254
CO,hinsdale,839,184
CO,huerfano,1211,298
CO,jackson,3853,260
CO,jefferson,59494,373
CO,kiowa,1594,324
CO,kit carson,1519,289
CO,lake,703,213
CO,la plata,4381,303
CO,larimer,50786,409
CO,las animas,1318,290
CO,lincoln,2138,310
CO,logan,3199,338
CO,mesa,11329,330
CO,mineral,464,178
CO,moffat,2874,274
CO,montezuma,2787,270
CO,montrose,3057,278
CO,morgan,3015,332
CO,otero,2238,335
CO,ouray,1394,236
CO,park,9004,281
CO,phillips,1684,253
CO,pitkin,1466,195
CO,prowers,8844,352
CO,pueblo,8255,420
CO,rio blanco,696,229
CO,rio grande,1311,247
CO,routt,4093,274
CO,saguache,2039,237
CO,san juan,407,144
CO,san miguel,1153,233
CO,sedgwick,980,312
CO,summit,5181,234
CO,teller,2906,226
CO,washington,2039,340
CO,weld,20906,382
CO,yuma,2677,335
CT,fairfield,72282,377
CT,hartford,71142,290
CT,litchfield,36690,292
CT,middlesex,15637,317
CT,new haven,60781,386
CT,new london,23198,347
CT,tolland,17217,275
CT,windham,9126,265
DE,kent,21855,354
DE,new castle,36154,337
DE,sussex,32251,378
NA,washington,NA,NA
FL,alachua,47048,321
FL,baker,631,186
FL,bay,6292,315
FL,bradford,536,202
FL,brevard,49936,390
FL,broward,25541,340
FL,calhoun,800,182
FL,charlotte,17444,312
FL,citrus,5398,295
FL,clay,8662,240
FL,collier,48656,325
FL,columbia,1521,244
FL,miami-dade,51196,391
FL,desoto,1214,206
FL,dixie,1149,267
FL,duval,30241,362
FL,escambia,6940,356
FL,flagler,4230,285
FL,franklin,6001,329
FL,gadsden,1562,214
FL,gilchrist,566,194
FL,glades,2818,239
FL,gulf,2079,285
FL,hamilton,588,233
FL,hardee,865,200
FL,hendry,4595,261
FL,hernando,13118,312
FL,highlands,5534,266
FL,hillsborough,23051,343
FL,holmes,518,179
FL,indian river,12246,329
FL,jackson,1847,240
FL,jefferson,3290,224
FL,lafayette,382,214
FL,lake,15633,296
FL,lee,64732,322
FL,leon,27227,329
FL,levy,5295,304
FL,liberty,602,190
FL,madison,932,207
FL,manatee,11742,301
FL,marion,7674,252
FL,martin,8222,298
FL,monroe,30163,376
FL,nassau,4394,284
FL,okaloosa,6526,349
FL,okaloosa,6526,349
FL,okeechobee,3636,253
FL,orange,34232,325
FL,osceola,10155,269
FL,palm beach,44362,370
FL,pasco,22644,349
FL,pinellas,59375,394
FL,polk,22081,309
FL,putnam,1602,231
FL,st. johns,17588,320
FL,st. lucie,4816,285
FL,santa rosa,3855,332
FL,sarasota,30368,323
FL,seminole,18015,285
FL,sumter,2273,228
FL,suwannee,1211,202
FL,taylor,1276,267
FL,union,453,187
FL,volusia,17765,348
FL,wakulla,11303,336
FL,walton,2046,268
FL,washington,1444,198
GA,appling,386,163
GA,atkinson,143,118
GA,bacon,92,94
GA,baker,736,216
GA,baldwin,1161,180
GA,banks,256,150
GA,barrow,779,187
GA,bartow,6279,265
GA,ben hill,134,143
GA,berrien,581,195
GA,bibb,10487,265
GA,bleckley,1330,160
GA,brantley,395,131
GA,brooks,852,180
GA,bryan,787,241
GA,bulloch,2888,230
GA,burke,1246,235
GA,butts,2045,180
GA,calhoun,221,151
GA,camden,3792,296
GA,candler,351,145
GA,carroll,2089,206
GA,catoosa,2481,198
GA,charlton,1355,214
GA,chatham,14668,346
GA,chattahoochee,308,178
GA,chattooga,418,149
GA,cherokee,8319,229
GA,clarke,20078,258
GA,clay,491,193
GA,clayton,13590,264
GA,clinch,588,162
GA,cobb,18747,259
GA,coffee,195,144
GA,colquitt,195,157
GA,columbia,3313,200
GA,cook,389,177
GA,coweta,4633,224
GA,crawford,139,117
GA,crisp,550,173
GA,dade,406,155
GA,dawson,1677,208
GA,decatur,3220,239
GA,dekalb,20152,242
GA,dodge,223,148
GA,dooly,350,171
GA,dougherty,5269,250
GA,douglas,569,186
GA,early,526,190
GA,echols,140,128
GA,effingham,417,170
GA,elbert,399,180
GA,emanuel,491,173
GA,evans,255,163
GA,fannin,1124,187
GA,fayette,1523,199
GA,floyd,2459,252
GA,forsyth,4619,258
GA,franklin,277,151
GA,fulton,20058,248
GA,gilmer,1394,181
GA,glascock,135,119
GA,glynn,18560,353
GA,gordon,2017,236
GA,grady,456,190
GA,greene,1894,234
GA,gwinnett,14016,250
GA,habersham,514,168
GA,hall,6866,219
GA,hancock,200,139
GA,haralson,189,132
GA,harris,1073,196
GA,hart,499,196
GA,heard,224,163
GA,henry,2438,231
GA,houston,1251,205
GA,irwin,129,133
GA,jackson,1081,216
GA,jasper,906,204
GA,jeff davis,194,138
GA,jefferson,701,172
GA,jenkins,198,161
GA,johnson,247,127
GA,jones,1252,202
GA,lamar,3039,169
GA,lanier,125,141
GA,laurens,1299,220
GA,lee,1433,239
GA,liberty,2582,302
GA,lincoln,274,156
GA,long,469,170
GA,lowndes,2124,228
GA,lumpkin,532,178
GA,mcduffie,219,160
GA,mcintosh,6535,327
GA,macon,874,202
GA,madison,647,176
GA,marion,207,126
GA,meriwether,589,192
GA,miller,903,196
GA,mitchell,469,182
GA,monroe,1727,233
GA,montgomery,1211,122
GA,morgan,2274,215
GA,murray,4180,256
GA,muscogee,5219,260
GA,newton,687,201
GA,oconee,9070,230
GA,oglethorpe,2036,198
GA,paulding,631,147
GA,peach,313,153
GA,pickens,1546,180
GA,pierce,137,121
GA,pike,226,148
GA,polk,292,150
GA,pulaski,111,136
GA,putnam,676,207
GA,quitman,263,160
GA,rabun,2766,204
GA,randolph,183,141
GA,richmond,6023,265
GA,rockdale,1167,222
GA,schley,758,170
GA,screven,446,174
GA,seminole,472,188
GA,spalding,647,171
GA,stephens,243,156
GA,stewart,665,234
GA,sumter,917,197
GA,talbot,162,164
GA,taliaferro,166,132
GA,tattnall,719,189
GA,taylor,232,148
GA,telfair,318,135
GA,terrell,195,139
GA,thomas,397,166
GA,tift,1015,188
GA,toombs,414,134
GA,towns,1302,189
GA,treutlen,137,116
GA,troup,1509,236
GA,turner,1077,143
GA,twiggs,423,180
GA,union,1465,187
GA,upson,507,179
GA,walker,851,207
GA,walton,1450,218
GA,ware,453,153
GA,warren,163,130
GA,washington,878,186
GA,wayne,222,156
GA,webster,95,122
GA,wheeler,110,134
GA,white,673,160
GA,whitfield,1591,196
GA,wilcox,158,126
GA,wilkes,204,135
GA,wilkinson,136,155
GA,worth,418,150
ID,ada,33128,333
ID,adams,2515,228
ID,bannock,1851,276
ID,bear lake,471,230
ID,benewah,1905,218
ID,bingham,724,259
ID,blaine,3422,295
ID,boise,2090,237
ID,bonner,2638,267
ID,bonneville,2426,262
ID,boundary,1630,232
ID,butte,678,215
ID,camas,614,207
ID,canyon,9200,290
ID,caribou,277,212
ID,cassia,2311,258
ID,clark,343,193
ID,clearwater,550,209
ID,custer,1816,255
ID,elmore,2565,279
ID,franklin,194,193
ID,fremont,2020,291
ID,gem,676,218
ID,gooding,1301,238
ID,idaho,2076,242
ID,jefferson,2721,324
ID,jerome,327,190
ID,kootenai,5816,257
ID,latah,16749,265
ID,lemhi,3065,246
ID,lewis,237,167
ID,lincoln,129,147
ID,madison,1139,251
ID,minidoka,616,234
ID,nez perce,4523,278
ID,oneida,470,198
ID,owyhee,4548,276
ID,payette,790,196
ID,power,842,269
ID,shoshone,1316,210
ID,teton,1091,202
ID,twin falls,3199,279
ID,valley,5043,264
ID,washington,552,215
IL,adams,1447,257
IL,alexander,1382,258
IL,bond,928,231
IL,boone,1652,256
IL,brown,426,255
IL,bureau,1942,252
IL,calhoun,908,253
IL,carroll,2187,275
IL,cass,509,250
IL,champaign,11366,294
IL,christian,554,217
IL,clark,375,216
IL,clay,161,153
IL,clinton,6570,329
IL,coles,6449,283
IL,cook,169913,368
IL,crawford,104,164
IL,cumberland,389,197
IL,dekalb,3493,275
IL,de witt,1913,288
IL,douglas,888,239
IL,dupage,65772,307
IL,edgar,270,203
IL,edwards,560,221
IL,effingham,549,205
IL,fayette,963,292
IL,ford,481,210
IL,franklin,1505,260
IL,fulton,3209,297
IL,gallatin,193,216
IL,greene,231,187
IL,grundy,3626,277
IL,hamilton,251,189
IL,hancock,535,219
IL,hardin,146,125
IL,henderson,475,211
IL,henry,2058,237
IL,iroquois,868,249
IL,jackson,7471,280
IL,jasper,758,232
IL,jefferson,1512,253
IL,jersey,867,252
IL,jo daviess,947,240
IL,johnson,2320,247
IL,kane,29851,311
IL,kankakee,10996,291
IL,kendall,6768,270
IL,knox,1021,231
IL,lake,57746,346
IL,la salle,4401,282
IL,lawrence,247,204
IL,lee,2076,270
IL,livingston,858,235
IL,logan,613,218
IL,mcdonough,502,194
IL,mchenry,13275,285
IL,mclean,9243,301
IL,macon,1254,282
IL,macoupin,528,200
IL,madison,10116,312
IL,marion,818,233
IL,marshall,1009,259
IL,mason,3322,308
IL,massac,1689,268
IL,menard,2572,241
IL,mercer,452,208
IL,monroe,1138,279
IL,montgomery,627,201
IL,morgan,1087,291
IL,moultrie,928,268
IL,ogle,1686,275
IL,peoria,4935,287
IL,perry,623,228
IL,piatt,805,232
IL,pike,286,199
IL,pope,394,196
IL,pulaski,1587,249
IL,putnam,1835,282
IL,randolph,1013,246
IL,richland,261,198
IL,rock island,3907,267
IL,st. clair,21169,273
IL,saline,291,206
IL,sangamon,6196,302
IL,schuyler,345,197
IL,scott,158,198
IL,shelby,648,247
IL,stark,532,220
IL,stephenson,600,234
IL,tazewell,7031,284
IL,union,2525,273
IL,vermilion,1626,252
IL,wabash,145,217
IL,warren,327,206
IL,washington,800,181
IL,wayne,250,216
IL,white,1317,183
IL,whiteside,2246,285
IL,will,22533,306
IL,williamson,7387,280
IL,winnebago,12648,313
IL,woodford,4281,295
IN,adams,287,198
IN,allen,4723,283
IN,bartholomew,810,228
IN,benton,961,279
IN,blackford,1017,165
IN,boone,3081,266
IN,brown,2387,271
IN,carroll,234,168
IN,cass,1777,250
IN,clark,2195,256
IN,clay,487,233
IN,clinton,199,175
IN,crawford,344,184
IN,daviess,603,233
IN,dearborn,1770,275
IN,decatur,261,158
IN,dekalb,474,156
IN,delaware,2360,259
IN,dubois,563,218
IN,elkhart,10592,291
IN,fayette,581,180
IN,floyd,1716,217
IN,fountain,253,190
IN,franklin,744,237
IN,fulton,116,159
IN,gibson,5379,308
IN,grant,1341,202
IN,greene,7701,296
IN,hamilton,6062,265
IN,hancock,1808,222
IN,harrison,5996,210
IN,hendricks,1736,227
IN,henry,776,241
IN,howard,202,172
IN,huntington,1494,246
IN,jackson,3540,267
IN,jasper,611,242
IN,jay,600,209
IN,jefferson,455,204
IN,jennings,586,231
IN,johnson,3951,251
IN,knox,941,225
IN,kosciusko,1944,257
IN,lagrange,3316,271
IN,lake,8759,346
IN,laporte,4324,316
IN,lawrence,1695,229
IN,madison,1528,224
IN,marion,17317,296
IN,marshall,470,233
IN,martin,338,196
IN,miami,939,205
IN,monroe,13204,307
IN,montgomery,1087,253
IN,morgan,1076,228
IN,newton,4252,293
IN,noble,3793,219
IN,ohio,71,136
IN,orange,665,241
IN,owen,778,202
IN,parke,749,234
IN,perry,323,177
IN,pike,1279,265
IN,porter,10181,334
IN,posey,657,232
IN,pulaski,360,218
IN,putnam,2197,222
IN,randolph,184,128
IN,ripley,440,212
IN,rush,157,122
IN,st. joseph,10524,267
IN,scott,733,236
IN,shelby,283,171
IN,spencer,739,238
IN,starke,1016,238
IN,steuben,2050,246
IN,sullivan,2013,281
IN,switzerland,71,137
IN,tippecanoe,22773,295
IN,tipton,122,138
IN,union,2347,265
IN,vanderburgh,4817,258
IN,vermillion,772,253
IN,vigo,3067,281
IN,wabash,710,241
IN,warren,406,224
IN,warrick,8146,268
IN,washington,307,203
IN,wayne,1135,235
IN,wells,927,178
IN,white,670,208
IN,whitley,555,182
IA,adair,218,160
IA,adams,64,184
IA,allamakee,996,246
IA,appanoose,503,250
IA,audubon,95,173
IA,benton,455,202
IA,black hawk,4679,280
IA,boone,691,262
IA,bremer,875,253
IA,buchanan,387,182
IA,buena vista,145,191
IA,butler,410,198
IA,calhoun,409,200
IA,carroll,609,228
IA,cass,477,165
IA,cedar,374,191
IA,cerro gordo,577,255
IA,cherokee,160,223
IA,chickasaw,76,125
IA,clarke,102,136
IA,clay,464,244
IA,clayton,726,237
IA,clinton,369,222
IA,crawford,101,102
IA,dallas,2331,258
IA,davis,71,118
IA,decatur,291,223
IA,delaware,169,167
IA,des moines,1015,275
IA,dickinson,1364,276
IA,dubuque,3180,273
IA,emmet,160,206
IA,fayette,241,192
IA,floyd,188,171
IA,franklin,125,156
IA,fremont,510,280
IA,greene,381,234
IA,grundy,158,171
IA,guthrie,275,238
IA,hamilton,253,205
IA,hancock,249,233
IA,hardin,405,229
IA,harrison,1298,255
IA,henry,210,181
IA,howard,156,145
IA,humboldt,41,137
IA,ida,180,139
IA,iowa,654,252
IA,jackson,1031,266
IA,jasper,1497,239
IA,jefferson,2365,231
IA,johnson,11286,321
IA,jones,354,212
IA,keokuk,126,153
IA,kossuth,301,242
IA,lee,562,252
IA,linn,10828,287
IA,louisa,923,265
IA,lucas,678,241
IA,lyon,128,174
IA,madison,681,223
IA,mahaska,115,162
IA,marion,948,299
IA,marshall,451,221
IA,mills,334,200
IA,mitchell,53,150
IA,monona,377,233
IA,monroe,160,174
IA,montgomery,97,117
IA,muscatine,645,239
IA,o'brien,222,191
IA,osceola,61,141
IA,page,83,149
IA,palo alto,171,205
IA,plymouth,288,201
IA,pocahontas,468,218
IA,polk,12165,331
IA,pottawattamie,1735,268
IA,poweshiek,397,189
IA,ringgold,287,192
IA,sac,414,215
IA,scott,3432,278
IA,shelby,131,155
IA,sioux,829,241
IA,story,3725,291
IA,tama,704,252
IA,taylor,88,184
IA,union,209,212
IA,van buren,424,223
IA,wapello,149,174
IA,warren,302,266
IA,washington,417,205
IA,wayne,78,211
IA,webster,207,184
IA,winnebago,965,233
IA,winneshiek,944,229
IA,woodbury,2122,261
IA,worth,173,171
IA,wright,63,177
KS,allen,461,236
KS,anderson,320,218
KS,atchison,939,250
KS,barber,465,235
KS,barton,3178,318
KS,bourbon,373,236
KS,brown,1430,247
KS,butler,1337,263
KS,chase,644,231
KS,chautauqua,210,204
KS,cherokee,860,254
KS,cheyenne,427,201
KS,clark,682,247
KS,clay,572,246
KS,cloud,274,197
KS,coffey,956,277
KS,comanche,736,238
KS,cowley,929,270
KS,crawford,737,231
KS,decatur,127,163
KS,dickinson,420,219
KS,doniphan,202,218
KS,douglas,12091,331
KS,edwards,327,192
KS,elk,197,208
KS,ellis,1497,214
KS,ellsworth,1415,273
KS,finney,1247,260
KS,ford,1583,265
KS,franklin,778,201
KS,geary,1450,286
KS,gove,325,177
KS,graham,114,176
KS,grant,163,197
KS,gray,347,181
KS,greeley,146,169
KS,greenwood,295,228
KS,hamilton,251,218
KS,harper,445,218
KS,harvey,3298,285
KS,haskell,202,188
KS,hodgeman,439,225
KS,jackson,1070,248
KS,jefferson,2071,298
KS,jewell,239,219
KS,johnson,25903,320
KS,kearny,206,207
KS,kingman,477,259
KS,kiowa,2216,231
KS,labette,716,232
KS,lane,178,177
KS,leavenworth,2778,269
KS,lincoln,300,218
KS,linn,1915,291
KS,logan,358,195
KS,lyon,970,256
KS,mcpherson,769,247
KS,marion,1442,254
KS,marshall,151,176
KS,meade,313,222
KS,miami,1994,271
KS,mitchell,259,240
KS,montgomery,545,246
KS,morris,347,231
KS,morton,2187,322
KS,nemaha,139,206
KS,neosho,2976,286
KS,ness,249,184
KS,norton,194,216
KS,osage,1716,288
KS,osborne,177,220
KS,ottawa,353,207
KS,pawnee,575,215
KS,phillips,259,221
KS,pottawatomie,5246,303
KS,pratt,723,246
KS,rawlins,134,179
KS,reno,3452,319
KS,republic,221,192
KS,rice,384,206
KS,riley,9452,322
KS,rooks,1319,267
KS,rush,290,176
KS,russell,1770,304
KS,saline,1760,240
KS,scott,500,235
KS,sedgwick,6952,344
KS,seward,328,220
KS,shawnee,8143,296
KS,sheridan,558,172
KS,sherman,301,196
KS,smith,203,191
KS,stafford,3789,317
KS,stanton,314,190
KS,stevens,291,191
KS,sumner,776,268
KS,thomas,269,166
KS,trego,368,211
KS,wabaunsee,1016,246
KS,wallace,169,174
KS,washington,140,196
KS,wichita,136,174
KS,wilson,429,223
KS,woodson,338,233
KS,wyandotte,2250,255
KY,adair,744,239
KY,allen,175,215
KY,anderson,515,186
KY,ballard,136,231
KY,barren,1233,242
KY,bath,232,197
KY,bell,221,177
KY,boone,1522,245
KY,bourbon,92,101
KY,boyd,3038,190
KY,boyle,479,174
KY,bracken,82,149
KY,breathitt,35,124
KY,breckinridge,135,126
KY,bullitt,1471,205
KY,butler,21,119
KY,caldwell,41,78
KY,calloway,776,258
KY,campbell,1432,207
KY,carlisle,35,159
KY,carroll,127,133
KY,carter,370,161
KY,casey,331,159
KY,christian,1046,246
KY,clark,186,138
KY,clay,42,97
KY,clinton,65,153
KY,crittenden,78,147
KY,cumberland,92,157
KY,daviess,438,190
KY,edmonson,927,186
KY,elliott,36,119
KY,estill,35,97
KY,fayette,9509,270
KY,fleming,134,169
KY,floyd,56,127
KY,franklin,1577,215
KY,fulton,723,275
KY,gallatin,130,159
KY,garrard,98,153
KY,grant,469,153
KY,graves,105,131
KY,grayson,163,132
KY,green,42,110
KY,greenup,291,183
KY,hancock,20,78
KY,hardin,2189,230
KY,harlan,111,144
KY,harrison,280,127
KY,hart,1330,219
KY,henderson,3770,279
KY,henry,81,129
KY,hickman,38,140
KY,hopkins,661,212
KY,jackson,73,139
KY,jefferson,16922,312
KY,jessamine,870,189
KY,johnson,136,127
KY,kenton,1562,210
KY,knott,42,115
KY,knox,47,88
KY,larue,310,165
KY,laurel,824,182
KY,lawrence,54,141
KY,lee,45,115
KY,leslie,103,93
KY,letcher,93,147
KY,lewis,29,126
KY,lincoln,266,194
KY,livingston,248,218
KY,logan,431,205
KY,lyon,1083,265
KY,mccracken,514,192
KY,mccreary,384,172
KY,mclean,55,153
KY,madison,3965,247
KY,magoffin,13,82
KY,marion,49,111
KY,marshall,1505,284
KY,martin,12,71
KY,mason,241,163
KY,meade,115,169
KY,menifee,143,166
KY,mercer,521,219
KY,metcalfe,170,135
KY,monroe,116,163
KY,montgomery,66,103
KY,morgan,44,111
KY,muhlenberg,742,262
KY,nelson,921,177
KY,nicholas,46,133
KY,ohio,168,205
KY,oldham,1711,213
KY,owen,150,151
KY,owsley,20,82
KY,pendleton,371,132
KY,perry,69,111
KY,pike,304,144
KY,powell,232,143
KY,pulaski,5204,277
KY,robertson,26,119
KY,rockcastle,206,199
KY,rowan,1360,259
KY,russell,627,218
KY,scott,567,184
KY,shelby,1464,200
KY,simpson,90,139
KY,spencer,276,152
KY,taylor,266,188
KY,todd,592,200
KY,trigg,1661,255
KY,trimble,40,91
KY,union,457,244
KY,warren,819,284
KY,washington,126,112
KY,wayne,633,246
KY,webster,24,45
KY,whitley,284,149
KY,wolfe,217,128
KY,woodford,299,149
LA,acadia,850,287
LA,allen,202,204
LA,ascension,812,235
LA,assumption,137,172
LA,avoyelles,346,206
LA,beauregard,440,204
LA,bienville,132,187
LA,bossier,1552,286
LA,caddo,7813,334
LA,calcasieu,3616,305
LA,caldwell,149,189
LA,cameron,11447,398
LA,catahoula,176,208
LA,claiborne,2081,261
LA,concordia,314,199
LA,de soto,1236,261
LA,east baton rouge,12101,312
LA,east carroll,215,198
LA,east feliciana,192,162
LA,evangeline,702,254
LA,franklin,130,180
LA,grant,535,214
LA,iberia,567,268
LA,iberville,2181,302
LA,jackson,317,196
LA,jefferson,11254,346
LA,jefferson davis,2370,295
LA,lafayette,3853,300
LA,lafourche,2019,302
LA,la salle,1011,248
LA,lincoln,679,201
LA,livingston,822,222
LA,madison,373,236
LA,morehouse,577,238
LA,natchitoches,823,269
LA,orleans,12584,340
LA,ouachita,3536,270
LA,plaquemines,2514,348
LA,pointe coupee,457,262
LA,rapides,4999,296
LA,red river,618,276
LA,richland,435,224
LA,sabine,437,217
LA,st. bernard,953,277
LA,st. charles,1092,277
LA,st. helena,88,142
LA,st. james,506,217
LA,st. john the baptist,1756,277
LA,st. landry,873,259
LA,st. martin,4012,290
LA,st. martin,4012,290
LA,st. mary,560,267
LA,st. tammany,11705,326
LA,tangipahoa,948,235
LA,tensas,183,205
LA,terrebonne,2171,309
LA,union,1858,260
LA,vermilion,1906,331
LA,vernon,899,218
LA,washington,1337,201
LA,webster,229,193
LA,west baton rouge,217,224
LA,west carroll,183,166
LA,west feliciana,423,221
LA,winn,171,155
ME,androscoggin,4109,232
ME,aroostook,3984,253
ME,cumberland,51168,361
ME,franklin,2553,215
ME,hancock,33154,327
ME,kennebec,14525,267
ME,knox,12372,338
ME,lincoln,12120,342
ME,oxford,7054,241
ME,penobscot,16489,283
ME,piscataquis,3041,209
ME,sagadahoc,10006,332
ME,somerset,3527,238
ME,waldo,19235,290
ME,washington,9580,336
ME,york,38914,368
MD,allegany,9360,276
MD,anne arundel,47419,337
MD,baltimore,64002,343
MD,calvert,14797,328
MD,caroline,7166,277
MD,carroll,10008,286
MD,cecil,7685,307
MD,charles,3299,281
MD,dorchester,13565,318
MD,frederick,26241,292
MD,garrett,12892,267
MD,harford,16383,316
MD,howard,47985,303
MD,kent,7998,308
MD,montgomery,70800,320
MD,prince george's,35429,322
MD,queen anne's,16378,313
MD,st. mary's,10737,326
MD,somerset,5061,301
MD,talbot,20303,318
MD,washington,8065,271
MD,wicomico,8355,298
MD,worcester,38185,386
MD,baltimore city,NA,NA
MA,barnstable,92319,419
MA,berkshire,22691,302
MA,bristol,20101,359
MA,dukes,4828,379
MA,essex,101811,422
MA,franklin,17208,304
MA,hampden,18232,295
MA,hampshire,47731,322
MA,middlesex,104194,341
MA,nantucket,8466,365
MA,norfolk,37302,342
MA,plymouth,36252,387
MA,suffolk,39235,348
MA,worcester,36918,338
MI,alcona,2218,247
MI,alger,3684,308
MI,allegan,12279,302
MI,alpena,1162,246
MI,antrim,3099,239
MI,arenac,1163,247
MI,baraga,1493,279
MI,barry,11383,273
MI,bay,14893,302
MI,benzie,3990,269
MI,berrien,16557,331
MI,branch,1810,232
MI,calhoun,8820,254
